GeneName	EarlyExp	EstExp	LateExp	minEarly_gb	maxEarly_gb	meanEarly_gb	minEst_gb	maxEst_gb	meanEst_gb	minLate_gb	maxLate_gb	meanLate_gb	minEarly_prom	maxEarly_prom	meanEarly_prom	minEst_prom	maxEst_prom	meanEst_prom	minLate_prom	maxLate_prom	meanLate_prom	Strand	NoClExp	Cluster(exp)	Color	EarlyP-val	EstP-val	LateP-val
Slc35f1	0.5025	1.865	1.2616	0.463299	0.736111	0.5345222	0.256757	0.525926	0.4517342	0.462482	0.637681	0.5363546	0.520833	0.818182	0.6695075	0.5	0.52	0.51	0.363636	0.609375	0.4865055	+	12	EarlyNEstUpLateN	LightBlue	0.1919	0.0001	0.0036
Itgax	0.1469	1.5616	2.0981	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	10	EarlyNEstNLateUp	Petrol	1	0.0031	1
Cd200r4	0.1483	2.5347	2.0569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	14	EarlyNEstUpLateUp	DarkBlue	1	0.00015	0.00245
Casp4	1.3596	0.3731	1.7112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	15	AllMildUp	SeaBlue	0.00005	0.1227	0.00005
Adamts3	-1.5581	-0.6122	-0.8135	0.464955	0.7	0.551656125	0.402985	1	0.580391625	0.333333	0.628788	0.4684615	0.560166	0.7	0.609131	0.366412	0.636364	0.468587	0.4	0.630435	0.5530743333	-	6	AllLow	VeryLightGreen	0.00005	0.04165	0.001
Zfp385b	-0.8474	-1.5632	-0.1712	0.555985	0.684211	0.620098	0.406452	0.909091	0.6577715	0.555556	0.599448	0.577502	0.56	0.684211	0.6221055	0.277778	0.909091	0.5934345	0.555556	0.598361	0.5769585	-	8	EarlyLowEstVLowLateLow	LightGreenUp	0.08245	0.001	0.72495
Susd5	-1.5045	-0.5499	-3.2086	0.483977	1	0.7419885	0.396624	0.428571	0.4125975	0.480337	0.555556	0.5179465	0.333333	1	0.6666665	0.428571	0.432432	0.4305015	0.388889	0.555556	0.4722225	+	4	AllVLow	Yellow	0.0088	0.3142	0.00005
Psmb8	1.3411	1.2368	1.6172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	15	AllMildUp	SeaBlue	0.00005	0.00005	0.00005
Bmp5	-1.5979	-1.7166	-1.1285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	4	AllVLow	Yellow	0.00005	0.00005	0.00005
Arhgap25	0.0829	1.4202	2.2908	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	10	EarlyNEstNLateUp	Petrol	1	0.0032	0.00195
Kcnj8	-2.7438	-2.3759	-2.036	0.25	0.515581	0.3827905	0.5	0.551971	0.5259855	0.601852	0.625	0.613426	0.25	0.415584	0.332792	0.5	0.521739	0.5108695	0.28	0.625	0.4525	-	4	AllVLow	Yellow	0.00355	0.0027	1
Fpr2	-0.2178	3.2491	2.6122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	14	EarlyNEstUpLateUp	DarkBlue	1	0.00005	0.01565
Cxcl5	0.4207	0.2754	2.2738	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	10	EarlyNEstNLateUp	Petrol	0.0539	0.2588	0.00005
Pecam1	-1.252	-1.908	0.6221	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	8	EarlyLowEstVLowLateLow	LightGreenUp	1	0.00105	1
Wfdc1	-2.3724	-1.0796	-2.4878	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	4	AllVLow	Yellow	0.40305	0.08685	0.00005
Ccr1	-0.5002	0.3916	4.3014	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	11	EarlyLEstLLateVeryUp	VeryLightBlue	0.2862	0.14485	0.00185
Slc30a3	-1.8183	-1.3538	0.3921	0.5	0.555556	0.529263	0.453947	0.578947	0.51171875	0.423077	0.673077	0.54904825	0.384615	0.555556	0.48637175	0	0.578947	0.390269125	0.294118	0.714286	0.5034365	-	6	AllLow	VeryLightGreen	0.00005	0.00895	0.3009
Galnt6	0.1179	1.5364	2.2054	0.5251	0.689655	0.6073775	0.461318	0.55	0.505659	0.539846	0.666667	0.6032565	0.533784	0.689655	0.6117195	0.460733	0.55	0.5053665	0.538462	0.666667	0.6025645	-	10	EarlyNEstNLateUp	Petrol	1	0.00005	0.00255
Notum	-2.1709	-1.5734	-1.4375	0.470588	0.564103	0.5173455	0.452055	0.684211	0.568133	0.296296	0.366667	0.3314815	0.564103	0.627907	0.596005	0.596491	0.684211	0.640351	0.296296	0.673077	0.4846865	-	4	AllVLow	Yellow	0.00005	0.00155	0.0034
Sash3	0.56	1.585	1.3191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	12	EarlyNEstUpLateN	LightBlue	1	0.0009	0.03285
Pdlim4	0.8758	0.955	1.8176	0.142857	0.567568	0.3552125	0.270833	0.833333	0.552083	0.545455	0.604651	0.575053	0.142857	0.459459	0.301158	0.421053	0.833333	0.627193	0.447761	0.545455	0.496608	-	15	AllMildUp	SeaBlue	0.00035	0.00005	0.00005
Ccl8	3.2519	3.5284	3.8009	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	18	AllVUp	Pink	0.00005	0.00005	0.00005
Plk3	0.3514	2.0511	-0.1515	0.125	0.470787	0.2978935	0.375	0.441341	0.4081705	0.536176	0.571429	0.5538025	0.125	0.34375	0.234375	0.375	0.588235	0.4816175	0.361702	0.571429	0.4665655	-	12	EarlyNEstUpLateN	LightBlue	0.1806	0.00005	0.48015
Kcns1	-1.7577	-2.6723	-1.1622	0	0.521531	0.3906782	0	0.512605	0.3949594	0.333333	0.571429	0.5135096	0	0.546392	0.273196	0	0.483965	0.2419825	0.333333	0.645885	0.489609	-	3	EarlyVLowEstVLowLateLow	Orange	0.0011	0.00005	0.0144
Cldn19	-2.3488	-2.4701	-2.1813	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	4	AllVLow	Yellow	0.0031	0.00335	0.0007
Zfp423	-1.4383	-2.024	-1.5563	0.372549	0.585366	0.4921172667	0.282609	0.727273	0.4629956	0.358974	0.555556	0.4798062	0.425094	0.493204	0.459149	0.431925	0.440154	0.4360395	0.526042	0.530466	0.528254	-	4	AllVLow	Yellow	0.0001	0.00005	0.00005
Cd84	0.196	1.3958	1.731	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	12	EarlyNEstUpLateN	LightBlue	0.69705	0.00005	0.00115
Palmd	-2.0382	-1.7104	-2.9468	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	4	AllVLow	Yellow	0.00005	0.00005	0.00005
Srgn	-0.086	0.2681	1.7949	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	10	EarlyNEstNLateUp	Petrol	0.8661	0.38435	0.00005
Cx3cr1	1.1943	0.9834	1.7444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	15	AllMildUp	SeaBlue	0.0182	0.0013	0.00005
Ctsc	0.9119	1.1211	1.5563	0	0.496	0.248	0.52381	0.777778	0.650794	0	0.471264	0.235632	0	0.470588	0.235294	0.642857	0.777778	0.7103175	0	0.27907	0.139535	+	15	AllMildUp	SeaBlue	0.0009	0.00005	0.00005
Ccdc85a	0.8069	1.3726	1.7081	0.571429	0.7	0.632143	0.384615	0.857143	0.6069016667	0.333333	0.560976	0.446251	0.7	0.7	0.7	0.384615	0.384615	0.384615	0.560976	0.560976	0.560976	-	15	AllMildUp	SeaBlue	1	0.0032	0.0002
4930506M07Rik	0.1629	0.7185	1.6001	0.497859	0.607143	0.5448046667	0.302083	0.473348	0.395732	0.5	0.61157	0.5643503333	0.497859	0.497859	0.497859	0.473348	0.473348	0.473348	0.581481	0.581481	0.581481	-	10	EarlyNEstNLateUp	Petrol	0.70725	0.0274	0.0019
Hp	1.832	2.2006	3.5563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	16	AllVUp	DarkPurple	0.00005	0.00005	0.00005
C3	3.214	2.7862	5.436	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	18	AllVUp	Pink	0.00005	0.00005	0.00005
St8sia2	-1.2337	-0.9711	-1.6667	0.486056	0.5	0.493028	0.423077	0.565217	0.494147	0.357143	0.431818	0.3944805	0.411765	0.5	0.4558825	0.439024	0.565217	0.5021205	0.357143	0.539683	0.448413	-	6	AllLow	VeryLightGreen	0.00005	0.00005	0.00005
Cyp2f2	0.5449	0.0538	1.5536	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	10	EarlyNEstNLateUp	Petrol	0.1669	0.86545	0.00005
Ccr7	-2.161	-2.4119	-1.4402	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	3	EarlyVLowEstVLowLateLow	Orange	0.0023	0.00035	0.016
Ncf1	1.1714	1.1798	1.5866	0.504065	0.53457	0.5161896667	0.408719	0.588235	0.4761883333	0.511594	0.717391	0.6079376667	0	0	0	0	0	0	0	0	0	-	15	AllMildUp	SeaBlue	0.0185	0.0002	0.0006
Clu	-1.6619	-1.7726	-0.1762	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	6	AllLow	VeryLightGreen	0.00005	0.00005	0.3502
Cyp7b1	0.6455	-0.0647	1.7113	0.222222	0.285714	0.253968	0.142857	0.27907	0.2109635	0.25	0.454545	0.3522725	0.222222	0.47191	0.347066	0.142857	0.433962	0.2884095	0.25	0.478873	0.3644365	-	10	EarlyNEstNLateUp	Petrol	0.0083	0.7448	0.00005
Kcna4	1.0874	1.6879	2.7309	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	15	AllMildUp	SeaBlue	1	0.0022	0.0001
Kcnn3	2.3939	1.8504	2.8232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	16	AllVUp	DarkPurple	0.00005	0.0017	0.00005
Hsd11b2	-1.5071	-2.8763	-2.2469	0.5	0.5	0.5	0.285714	0.294118	0.289916	0.444444	0.46	0.452222	0.417582	0.5	0.458791	0.294118	0.434783	0.3644505	0.4	0.444444	0.422222	+	4	AllVLow	Yellow	0.018	0.00005	0.0007
Ms4a6d	0.8546	1.725	2.0306	0.481281	0.523699	0.4969703333	0.476326	0.540449	0.502036	0.514662	0.543513	0.5307306667	0	0	0	0	0	0	0	0	0	-	15	AllMildUp	SeaBlue	0.1343	0.00005	0.00105
Serping1	0.358	0.4517	1.6552	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	10	EarlyNEstNLateUp	Petrol	0.10805	0.02445	0.00005
Trem1	0.7113	2.1944	2.5811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	15	AllMildUp	SeaBlue	1	0.00005	1
Rspo1	-1.8699	-1.8443	-2.3618	0.466667	0.8	0.6254996	0.5	0.533333	0.5155122	0.44186	0.684211	0.5423426	0.466667	0.577778	0.5222225	0.395833	0.5	0.4479165	0.6	0.684211	0.6421055	+	4	AllVLow	Yellow	0.0168	1	0.0002
Tnip1	1.1033	1.1932	1.6491	0.2	0.50165	0.3731866667	0.4	0.6	0.4955823333	0.363636	0.545455	0.4779553333	0	0	0	0	0	0	0	0	0	-	15	AllMildUp	SeaBlue	0.00005	0.00005	0.00005
Gdf7	1.1584	2.8912	1.435	0.480769	0.563941	0.5214814	0.49616	0.653846	0.5568558	0.553648	0.689655	0.6018908	0.480769	0.6171	0.5489345	0.365169	0.653846	0.5095075	0.619048	0.689655	0.6543515	-	16	AllVUp	DarkPurple	0.0037	0.00005	0.00005
H2-Ab1	0.9154	-1.453	4.4757	0.333333	0.481262	0.4084363333	0.481586	0.584906	0.5429973333	0.438356	0.583333	0.531674	0.410714	0.410714	0.410714	0.584906	0.584906	0.584906	0.438356	0.438356	0.438356	+	11	EarlyLEstLLateVeryUp	VeryLightBlue	0.182	0.00815	0.00215
Plekhg1	0.3646	0.6491	1.547	0.3125	0.515152	0.413826	0.5	0.526316	0.513158	0.395349	0.555556	0.4754525	0.3125	0.564103	0.4383015	0.510204	0.526316	0.51826	0.466667	0.555556	0.5111115	-	10	EarlyNEstNLateUp	Petrol	0.27365	0.0298	0.00005
Tnfaip3	2.7025	2.7236	3.5498	0.512821	1	0.7564105	0.48	0.846154	0.663077	0.566667	1	0.7833335	0.553719	1	0.7768595	0.530864	0.846154	0.688509	0.611111	1	0.8055555	-	16	AllVUp	DarkPurple	0.00005	0.00005	0.00005
Ifit1	1.6311	2.7371	0.9567	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	12	EarlyNEstUpLateN	LightBlue	0.00005	0.00005	0.00005
Mgl2	-0.0904	3.2636	4.9845	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	14	EarlyNEstUpLateUp	DarkBlue	1	0.00185	0.25935
Ptgir	1.2566	1.3139	1.8781	0.45993	0.496638	0.4728136667	0.480363	0.491061	0.4851683333	0.451602	0.474777	0.4647973333	0.496638	0.496638	0.496638	0.480363	0.480363	0.480363	0.474777	0.474777	0.474777	+	15	AllMildUp	SeaBlue	0.0001	0.00005	0.00005
Crabp2	0.8523	0.2533	1.563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	10	EarlyNEstNLateUp	Petrol	0.0039	0.2561	0.00005
Egr1	-0.0777	2.1093	-0.2844	0.52238	0.75	0.651077	0.465116	0.6	0.5198316667	0.448276	0.590909	0.5166076667	0	0.75	0.5133654	0	0.6	0.392821	0.4	0.641509	0.5417202	+	13	EarlyNEstUpLateLow	Blue	0.71155	0.00005	0.11885
Tspan32	0.3222	1.8396	0.9633	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	12	EarlyNEstUpLateN	LightBlue	1	0.0033	0.05425
Traf1	1.4146	0.4756	3.0802	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	15	AllMildUp	SeaBlue	0.0036	0.20115	0.00005
Ccl9	-0.0002	-0.6348	1.6249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	10	EarlyNEstNLateUp	Petrol	0.9991	0.00295	0.00005
Sfrp4	-1.2821	-1.7986	0.8965	0.422705	0.555556	0.4891305	0.2	0.415842	0.307921	0	0.534137	0.2670685	0.450704	0.589744	0.5411956	0.2	0.681818	0.4103704	0	0.666667	0.4111752	+	8	EarlyLowEstVLowLateLow	LightGreenUp	0.01865	0.00005	0.05095
Hapln1	-1.4851	-0.359	-2.263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	7	EarlyLowEstNLateLow	LightGreen	0.00005	0.2942	0.00005
Cldn1	0.969	2.0567	1.0675	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	12	EarlyNEstUpLateN	LightBlue	0.00235	0.00005	0.00005
Ms4a6c	1.4197	1.5741	1.6461	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	15	AllMildUp	SeaBlue	0.0459	0.0015	0.0128
Tyrobp	-0.3512	0.6808	1.72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	10	EarlyNEstNLateUp	Petrol	0.47225	0.00385	0.00005
Etv4	0.5338	1.7154	0.5859	0.25	0.553571	0.4315996667	0.3125	0.444444	0.3757713333	0.153846	0.388889	0.2981956667	0.491228	0.491228	0.491228	0.3125	0.3125	0.3125	0.351852	0.351852	0.351852	-	12	EarlyNEstUpLateN	LightBlue	0.05145	0.00005	0.0133
Lrig1	1.1075	1.8969	1.4122	0.285714	0.572072	0.4638005	0.309524	0.769231	0.50694375	0.142857	0.475	0.30532875	0.285714	0.325581	0.3056475	0.391304	0.769231	0.5802675	0.153846	0.568182	0.361014	-	15	AllMildUp	SeaBlue	0.0001	0.00005	0.00005
Cxcl3	2.1713	1.8034	3.383	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	16	AllVUp	DarkPurple	0.00005	0.00005	0.00005
Stmn2	-0.0073	1.7101	-0.4781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	13	EarlyNEstUpLateLow	Blue	0.99045	0.00135	0.2225
Nkd1	-1.8121	-1.4829	-2.188	0.454545	0.651515	0.55303	0.388889	0.666667	0.527778	0.266667	0.5	0.3833335	0.651515	0.651515	0.651515	0.388889	0.388889	0.388889	0.5	0.5	0.5	+	4	AllVLow	Yellow	0.00005	0.00005	0.00005
Ppp2r2b	-2.4333	-2.8528	-2.4504	0.424284	0.513889	0.473169	0.50116	0.555835	0.5359863333	0.422917	0.477588	0.4562023333	0	0	0	0	0	0	0	0	0	-	4	AllVLow	Yellow	0.0001	0.00015	0.0014
Pla2g4c	0.7725	0.8113	1.5134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	15	AllMildUp	SeaBlue	0.1096	0.07155	0.00085
Ramp2	-1.9517	-1.6432	-2.1585	0.5	0.571429	0.5357145	0.461538	0.5	0.480769	0.333333	0.352941	0.343137	0.5	0.606557	0.5532785	0.5	0.72973	0.614865	0.0851064	0.352941	0.2190237	+	4	AllVLow	Yellow	0.0001	0.0025	0.00005
Oas1a	1.9487	2.0045	1.874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	15	AllMildUp	SeaBlue	0.00015	0.00005	0.0003
Stk32b	-1.8345	-0.216	-2.8565	0	0.571429	0.432687	0.428571	0.686275	0.514413	0.473684	0.638298	0.5182508889	0	0.571429	0.2857145	0.428571	0.545455	0.487013	0.473684	0.5	0.486842	-	4	AllVLow	Yellow	1	1	0.00025
Cd33	0.8514	1.5554	2.0847	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	15	AllMildUp	SeaBlue	1	0.00235	0.002
Cck	2.9721	2.0742	1.5471	0.523297	0.590909	0.5515823333	0.387097	0.481481	0.441907	0.465116	0.678571	0.5679903333	0.540541	0.540541	0.540541	0.481481	0.481481	0.481481	0.465116	0.465116	0.465116	-	16	AllVUp	DarkPurple	0.00945	0.0004	0.0749
Lect1	-4.71	-4.6868	-3.8233	0.517241	0.540541	0.5309566667	0.269841	0.538462	0.419972	0.521127	0.581081	0.5513106667	0.535088	0.535088	0.535088	0.451613	0.451613	0.451613	0.521127	0.521127	0.521127	-	2	AllExtremelyLow	DarkOrange	0.00065	0.07185	0.00005
Cxcl9	4.0614	3.7489	4.2129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	18	AllVUp	Pink	0.00005	0.00005	0.00005
Fzd9	-2.1046	-1.4741	-2.7163	0.505913	0.516949	0.511431	0.396396	0.464824	0.43061	0.491847	0.576	0.5339235	0.516949	0.559579	0.538264	0.396396	0.407796	0.402096	0.501385	0.576	0.5386925	-	4	AllVLow	Yellow	0.0001	0.0075	0.00005
Tnfsf13b	0.897	0.8753	1.6601	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	15	AllMildUp	SeaBlue	0.04225	0.0185	0.00005
Itgb2	0.117	1.0842	2.1006	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	10	EarlyNEstNLateUp	Petrol	0.74615	0.00005	0.00005
Scg2	-3.3316	-2.9243	-3.6363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	2	AllExtremelyLow	DarkOrange	0.00005	0.00005	0.00005
Relb	1.3116	1.0776	1.5364	0.2	0.567901	0.4778988333	0.2	0.543875	0.4013851667	0.484785	0.642857	0.5758645	0.2	0.657143	0.4285715	0.2	0.736842	0.468421	0.324324	0.642857	0.4835905	-	15	AllMildUp	SeaBlue	0.00005	0.00005	0.00005
Col6a4	2.954	3.2044	1.6366	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	17	EarlyUpEstablishedUpLateN	Purple	0.0001	0.00015	1
Cml3	-1.7078	-2.633	-1.7255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	3	EarlyVLowEstVLowLateLow	Orange	0.00505	0.00005	0.00145
Htr1b	0.5585	2.037	-0.0899	0.5	0.610879	0.5402276667	0.346154	0.647887	0.4980136667	0.489796	0.611111	0.56385	0.5	0.509804	0.504902	0.346154	0.647887	0.4970205	0.489796	0.611111	0.5504535	-	12	EarlyNEstUpLateN	LightBlue	0.0834	0.00005	0.73875
Mmp12	0.4322	2.2407	2.4248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	15	AllMildUp	SeaBlue	0.33855	0.00005	0.00015
Apol8	0.4121	2.5005	-1.0528	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	13	EarlyNEstUpLateLow	Blue	1	0.00005	0.0503
Ppp1r3g	0.5266	0.1776	2.0578	0.508772	0.64	0.5752316667	0.447077	0.764706	0.5705943333	0.409836	0.692308	0.5310643333	0.576923	0.576923	0.576923	0.5	0.5	0.5	0.409836	0.409836	0.409836	+	10	EarlyNEstNLateUp	Petrol	0.29885	0.72115	0.001
Mctp1	1.6754	1.7751	1.929	0.466155	0.560781	0.5110725	0.4	0.530356	0.4681348	0.403721	0.653846	0.49369455	0.478261	0.555556	0.5169085	0.4	0.571429	0.4857145	0.351351	0.653846	0.5025985	+	15	AllMildUp	SeaBlue	1	0.00025	0.0008
Tmem151b	0.9599	0.9481	2.0526	0.444444	0.568421	0.5024660909	0.25	0.525424	0.4312690909	0.490481	0.612524	0.54027	0.4	0.444444	0.4296293333	0.25	0.378378	0.3205703333	0.55814	0.6	0.5860466667	-	15	AllMildUp	SeaBlue	0.0394	0.0352	0.00005
Hbegf	0.4303	2.005	0.1763	0.333333	0.477273	0.405303	0.466667	0.6	0.5333335	0.44	0.538462	0.489231	0.333333	0.598039	0.465686	0.490909	0.6	0.5454545	0.506329	0.538462	0.5223955	-	12	EarlyNEstUpLateN	LightBlue	0.04675	0.00005	0.36425
Cyth4	0.3799	0.6827	1.7998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	10	EarlyNEstNLateUp	Petrol	0.3025	0.0056	0.00005
Syt6	-1.4976	-1.787	-0.4126	0.545455	0.59772	0.5715875	0.413953	0.48	0.4469765	0.5	0.508571	0.5042855	0.416667	0.545455	0.481061	0.443478	0.48	0.461739	0.458333	0.5	0.4791665	+	8	EarlyLowEstVLowLateLow	LightGreenUp	0.0022	0.0014	1
Lbp	0.6303	0.6918	1.9902	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	15	AllMildUp	SeaBlue	0.00865	0.0003	0.00005
Dram1	1.0568	0.8465	1.8589	0.4	0.572816	0.486408	0.4	0.468085	0.4340425	0.25	0.48	0.365	0.4	0.556485	0.4782425	0.4	0.425	0.4125	0.25	0.546763	0.3983815	-	15	AllMildUp	SeaBlue	0.00005	0.00005	0.00005
Aldoc	0.9442	0.7454	1.6358	0.511461	0.511461	0.511461	0.460949	0.460949	0.460949	0.526627	0.526627	0.526627	0	0	0	0	0	0	0	0	0	+	15	AllMildUp	SeaBlue	0.0316	0.0181	0.0003
Acsbg1	0.8134	0.9572	1.5273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	15	AllMildUp	SeaBlue	0.0568	0.02395	0.0007
