GeneName	EarlyExp	EstExp	LateExp	minEarly_gb	maxEarly_gb	meanEarly_gb	minEst_gb	maxEst_gb	meanEst_gb	minLate_gb	maxLate_gb	meanLate_gb	minEarly_prom	maxEarly_prom	meanEarly_prom	minEst_prom	maxEst_prom	meanEst_prom	minLate_prom	maxLate_prom	meanLate_prom	Strand	NoClExp	Cluster(exp)	Color	EarlyP-val	EstP-val	LateP-val
Errfi1	0.6098	1.7411	0.8331	0.142857	0.425	0.2839285	0.481481	0.923077	0.702279	0.222222	0.513514	0.367868	0.142857	0.492248	0.3175525	0.392962	0.923077	0.6580195	0.222222	0.5225	0.372361	+	12	EarlyNEstUpLateN	LightBlue	0.0042	0.00005	0.00005
Lgi2	0.6158	0.6635	2.0374	0.47541	0.545455	0.5104325	0.410714	0.461538	0.436126	0.333333	0.5	0.4166665	0.505908	0.545455	0.5256815	0.449857	0.461538	0.4556975	0.333333	0.489362	0.4113475	-	15	AllMildUp	SeaBlue	0.0873	0.03335	0.00005
Enpep	-1.7091	-1.1423	-0.8574	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	6	AllLow	VeryLightGreen	0.00005	0.0008	0.00355
2610507I01Rik	-0.0143	-1.5543	-0.7984	0.486111	0.736842	0.6114765	0.311111	1	0.6555555	0.375	0.612245	0.4936225	0.510309	0.736842	0.5957936667	0.410256	1	0.624147	0.375	0.607477	0.4898526667	-	6	AllLow	VeryLightGreen	0.9647	0.00005	0.01025
Igfbp2	-2.2092	-1.0651	-1.8793	0.362069	0.571429	0.4380386	0.383562	0.875	0.5618956	0.142857	0.625	0.4089426	0.362069	0.571429	0.456803	0.383562	0.875	0.5783683333	0.142857	0.517241	0.391253	+	4	AllVLow	Yellow	0.00005	0.00005	0.00005
Spef2	-1.0956	-1.8368	-1.6878	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	4	AllVLow	Yellow	0.06975	0.00405	0.00155
Sema7a	0.9026	1.5702	0.5557	0.597345	0.6	0.5986725	0.444444	0.528571	0.4865075	0.366667	0.555556	0.4611115	0.6	0.612903	0.6064515	0.258065	0.444444	0.3512545	0.366667	0.479452	0.4230595	+	12	EarlyNEstUpLateN	LightBlue	0.00005	0.00005	0.0107
Clec4n	1.0276	2.908	4.2294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	14	EarlyNEstUpLateUp	DarkBlue	0.0867	0.00005	0.21135
Apol10b	1.0062	1.5676	0.8332	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	12	EarlyNEstUpLateN	LightBlue	0.0224	0.00005	0.02875
Otor	-2.5084	-0.8529	-0.0363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	6	AllLow	VeryLightGreen	0.0001	0.08735	0.93195
Cldn10	-1.348	-0.7914	-2.296	0.488333	0.818182	0.6100333333	0.358566	0.5	0.4290456667	0.285714	0.608696	0.4791056667	0.488333	0.818182	0.6532575	0.358566	0.5	0.429283	0.285714	0.608696	0.447205	+	4	AllVLow	Yellow	0.0136	0.1697	0.0001
Amph	1.5535	2.3876	2.0567	0.449393	0.727273	0.588333	0.485876	0.692308	0.589092	0.357143	0.567708	0.4624255	0.313725	0.727273	0.520499	0.692308	0.714286	0.703297	0.357143	0.357143	0.357143	+	15	AllMildUp	SeaBlue	0.0029	0.0001	0.0001
Coch	-0.7456	-0.4953	-2.3303	0.53949	0.833333	0.6864115	0.469586	0.555556	0.512571	0.52306	0.708333	0.6156965	0.616162	0.833333	0.7247475	0.220339	0.555556	0.3879475	0.428571	0.708333	0.568452	+	4	AllVLow	Yellow	0.0021	0.04475	0.00005
Chrdl1	-2.5943	-2.2865	-1.3018	0.440367	0.607143	0.5233106667	0.454545	0.526316	0.501711	0.378788	0.460237	0.4263416667	0.440367	0.440367	0.440367	0.524272	0.524272	0.524272	0.378788	0.378788	0.378788	-	4	AllVLow	Yellow	0.00005	0.00005	0.00005
Gramd2	-1.6218	-1.9426	-1.597	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	4	AllVLow	Yellow	0.001	0.00005	0.00035
Cyp4f14	-1.617	-2.042	-1.0803	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	4	AllVLow	Yellow	1	0.0022	0.03545
Sema3c	1.2013	1.7927	0.6238	0.463171	0.583333	0.5017242	0	0.538176	0.3794498	0.1	0.504241	0.3784432	0.5	0.573529	0.5367645	0	0.4625	0.23125	0.1	0.494118	0.297059	+	12	EarlyNEstUpLateN	LightBlue	0.00005	0.00005	0.0002
Naip5	0.3582	1.6573	1.4435	0.446009	0.517012	0.4793263333	0.436725	0.509162	0.4774024444	0.458617	0.559825	0.5181545556	0	0	0	0	0	0	0	0	0	-	12	EarlyNEstUpLateN	LightBlue	1	0.00215	1
Tnip3	4.1705	1.5088	3.932	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	18	AllVUp	Pink	0.00005	0.0002	0.00005
Scin	-0.4766	0.7125	3.9529	0.4	0.427586	0.413793	0.432836	0.5	0.466418	0.67	1	0.835	0.4	0.540952	0.470476	0.5	0.512088	0.506044	0.54065	1	0.770325	-	11	EarlyLEstLLateVeryUp	VeryLightBlue	0.28255	0.0408	0.00025
Parp14	1.4752	1.5036	1.5809	0.25	0.514286	0.382143	0.361111	0.6	0.4805555	0.472727	0.5	0.4863635	0.25	0.570605	0.4103025	0.401639	0.6	0.5008195	0.5	0.577406	0.538703	-	15	AllMildUp	SeaBlue	0.00005	0.00005	0.00005
Ly86	0.7102	1.6263	1.6398	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	12	EarlyNEstUpLateN	LightBlue	1	0.00405	0.02385
Nod2	2.2301	1.7398	2.9987	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	16	AllVUp	DarkPurple	0.0001	0.00095	0.00005
Pik3ap1	-0.027	0.9339	1.5059	0.2	0.5	0.3794822	0.272727	0.52546	0.4384752	0.476905	0.666667	0.5450226	0.2	0.426415	0.3132075	0.272727	0.421569	0.347148	0.513889	0.666667	0.590278	-	10	EarlyNEstNLateUp	Petrol	0.9484	0.0006	0.00135
Lcp2	0.0174	0.5896	2.643	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	10	EarlyNEstNLateUp	Petrol	0.96895	0.04755	0.00025
Bend5	0.5651	1.2924	2.3886	0.261905	0.538272	0.4445836471	0.307692	1	0.5089735294	0.25641	0.52	0.4666046471	0.347826	0.384615	0.3662205	0.307692	0.454545	0.3811185	0.25641	0.52	0.388205	+	10	EarlyNEstNLateUp	Petrol	0.25525	0.01695	0.0002
Spint2	1.3434	2.0459	2.174	0.421053	0.510373	0.465713	0.429806	0.611111	0.5204585	0.5	0.542132	0.521066	0.421053	0.545537	0.483295	0.459251	0.611111	0.535181	0.5	0.543827	0.5219135	-	15	AllMildUp	SeaBlue	0.00445	0.00005	0.00005
Ntn1	1.5508	1.7106	1.3476	0.445678	0.503268	0.479595	0.415929	0.510829	0.4641252	0.462668	0.64415	0.5394608	0.503268	0.538462	0.520865	0.415929	0.419355	0.417642	0.367347	0.544379	0.455863	-	15	AllMildUp	SeaBlue	0.00005	0.00005	0.00005
Sema4d	-0.1577	0.8441	1.9481	0.5	0.562044	0.531022	0.429825	0.470588	0.4502065	0.465517	0.510638	0.4880775	0.232558	0.5	0.366279	0.428571	0.470588	0.4495795	0.361111	0.465517	0.413314	-	10	EarlyNEstNLateUp	Petrol	0.63775	0.00045	0.00005
Cntn2	-0.716	-1.6188	-1.4519	0	0.483871	0.2419355	0.2	0.585366	0.392683	0.285714	0.457627	0.3716705	0	0.382716	0.191358	0.2	0.456522	0.328261	0.285714	0.585366	0.43554	-	6	AllLow	VeryLightGreen	0.02125	0.00005	0.00005
Fmnl1	0.66	0.9342	1.5642	0.477544	0.581509	0.538203	0.368421	0.471299	0.4337526667	0.53203	0.582192	0.551963	0.555556	0.605263	0.5804095	0.368421	0.384615	0.376518	0.521739	0.541667	0.531703	+	15	AllMildUp	SeaBlue	0.09985	0.00105	0.00025
Irgm1	1.2636	1.5843	0.8546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	12	EarlyNEstUpLateN	LightBlue	0.00005	0.00005	0.00005
Matn4	-2.5809	-2.1535	-2.129	0.2	1	0.5199385556	0.333333	1	0.4710499444	0	0.591755	0.467518	0.2	0.5	0.35	0.363636	0.444444	0.40404	0.125	0.433333	0.2791665	-	4	AllVLow	Yellow	0.00005	0.00005	0.00005
Nog	-1.8484	-1.411	-1.3306	0.461538	0.692308	0.60429475	0.5	0.6875	0.601497	0.393939	0.6	0.5450365	0.480769	0.583333	0.532051	0.608696	0.647059	0.6278775	0.288889	0.6	0.4444445	-	4	AllVLow	Yellow	0.00105	0.001	0.00005
C4b	-0.8472	-1.8012	1.5186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	8	EarlyLowEstVLowLateLow	LightGreenUp	0.1079	0.00005	0.00005
Rnf180	1.0142	1.1731	1.8834	0.474409	0.474409	0.474409	0.454545	0.454545	0.454545	0.561404	0.561404	0.561404	0.4	0.489051	0.4544866667	0.333333	0.590909	0.4595956667	0.508696	0.777778	0.6159593333	-	15	AllMildUp	SeaBlue	0.02075	0.00125	0.00005
Grem1	0.9731	2.5113	0.4782	0.47619	0.548387	0.5122885	0.5	0.533333	0.5166665	0.2	0.590909	0.3954545	0.515789	0.548387	0.532088	0.441281	0.5	0.4706405	0.590909	0.592308	0.5916085	-	12	EarlyNEstUpLateN	LightBlue	0.00045	0.00005	0.0413
Trim30d	1.8737	2.9118	0.918	0.530612	0.615385	0.581999	0.533333	0.807692	0.6632246667	0.517241	0.659574	0.600605	0	0	0	0	0	0	0	0	0	-	12	EarlyNEstUpLateN	LightBlue	0.10025	0.00005	0.01365
Tnfsf4	1.8507	4.2686	0.8129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	17	EarlyUpEstablishedUpLateN	Purple	1	0.00245	1
Pax1	-1.1565	-1.2647	-2.4788	0.491176	0.518868	0.505022	0.454545	0.51831	0.4864275	0.441558	0.447059	0.4443085	0.518868	0.596774	0.557821	0.454545	0.514286	0.4844155	0.441558	0.510204	0.475881	+	4	AllVLow	Yellow	0.02255	0.0168	0.00005
Il10ra	0.9271	1.6302	1.7655	0	0.488673	0.3736918	0.425926	0.523891	0.4743418	0	0.678457	0.4066062	0	0.514076	0.257038	0.410509	0.454545	0.432527	0	0.525912	0.262956	-	15	AllMildUp	SeaBlue	1	0.0001	0.00375
Tnfrsf19	-1.6444	-0.639	-0.0503	0.111111	0.592593	0.4224208333	0	0.428571	0.2562783333	0.2	0.640693	0.429224	0.492537	0.492537	0.492537	0.428571	0.428571	0.428571	0.507246	0.507246	0.507246	-	6	AllLow	VeryLightGreen	0.00015	0.1549	0.91015
Unc13c	1.261	2.1724	1.2911	0.439834	0.52924	0.489652	0.438679	0.565574	0.4958704167	0.370667	0.551304	0.4761993333	0	0	0	0	0	0	0	0	0	-	15	AllMildUp	SeaBlue	0.0056	0.0006	0.0029
Arsi	-1.2262	-1.7312	-0.5344	0.562674	0.647887	0.6052805	0.355805	0.470588	0.4131965	0.519481	0.577982	0.5487315	0.520626	0.647887	0.5842565	0.348946	0.470588	0.409767	0.519481	0.553398	0.5364395	+	8	EarlyLowEstVLowLateLow	LightGreenUp	0.00005	0.00005	0.0049
Atp6v0d2	-0.3227	0.5302	2.9861	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	10	EarlyNEstNLateUp	Petrol	0.36965	0.0236	0.00005
Dner	-0.6453	0.3773	-2.2536	0.414226	0.833333	0.5383292	0.480932	1	0.647221	0.454271	0.653333	0.5238534	0.466814	0.833333	0.5931416	0.428295	1	0.5741642	0.515244	0.608059	0.5557278	-	7	EarlyLowEstNLateLow	LightGreen	0.14045	0.40155	0.00005
Flt1	2.2085	1.9033	1.508	0.466667	0.574257	0.520462	0.454545	0.578947	0.516746	0.355556	0.504673	0.4301145	0.466667	0.572816	0.5197415	0.455696	0.578947	0.5173215	0.355556	0.54902	0.452288	-	15	AllMildUp	SeaBlue	0.00005	0.0027	0.00005
Fam107a	0.8812	-0.3228	2.0523	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	10	EarlyNEstNLateUp	Petrol	1	1	0.00015
Arhgap22	0.9553	1.7109	1.1124	0.4	0.644809	0.5277476667	0.222222	0.559524	0.4483233333	0.454545	0.678571	0.5468046667	0	0	0	0	0	0	0	0	0	+	15	AllMildUp	SeaBlue	0.0013	0.00005	0.00005
1810011H11Rik	0.7626	2.2528	1.2959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	12	EarlyNEstUpLateN	LightBlue	1	0.0003	0.24685
Tnfrsf14	1.1849	1.3335	1.8869	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	15	AllMildUp	SeaBlue	0.00185	0.0003	0.00005
Foxa1	-1.1038	-2.8054	-2.0066	0.450331	0.579545	0.4987036667	0.333333	0.481818	0.3946956667	0.363636	0.57554	0.4464341667	0.431373	0.5	0.4656865	0.4	0.411765	0.4058825	0.4	0.588235	0.4941175	-	4	AllVLow	Yellow	1	0.0003	1
Snx20	0.1127	0.873	2.2919	0.565657	0.655172	0.6028613333	0.258993	0.738676	0.4851266667	0.619048	0.763636	0.6928533333	0	0	0	0	0	0	0	0	0	-	10	EarlyNEstNLateUp	Petrol	1	0.05065	0.00135
Birc3	1.1508	1.0676	1.5604	0	0.54902	0.364825	0.377358	0.5	0.4275876667	0.377778	0.697368	0.5250486667	0.54902	0.54902	0.54902	0.377358	0.377358	0.377358	0.697368	0.697368	0.697368	-	15	AllMildUp	SeaBlue	0.00005	0.00005	0.00005
Comp	-2.1688	-2.1063	-1.1991	0.452326	0.536346	0.5040475	0.383929	0.482278	0.441193375	0.450292	0.554675	0.525414875	0.501887	0.534591	0.515863	0.37037	0.408046	0.3874483333	0.414286	0.485981	0.4501863333	+	4	AllVLow	Yellow	0.00005	0.00005	0.00005
Nrip3	-1.7589	-1.8702	-2.2691	0.355556	0.684211	0.5198835	0.363636	0.37037	0.367003	0.44	0.444444	0.442222	0.372093	0.684211	0.528152	0.236842	0.363636	0.300239	0.352941	0.44	0.3964705	-	4	AllVLow	Yellow	1	1	0.0001
Pgam2	-1.6576	-1.4304	-0.963	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	4	AllVLow	Yellow	0.00025	0.00005	0.00755
Tifab	0.5263	2.034	1.9201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	15	AllMildUp	SeaBlue	1	0.00065	1
Scn3a	-0.7393	-0.9637	-2.164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	4	AllVLow	Yellow	0.0757	0.0116	0.00005
Ccl12	1.4909	2.6008	3.777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	16	AllVUp	DarkPurple	1	0.00005	0.00375
Tgm2	0.863	0.2857	1.8691	0.488095	0.714286	0.6011905	0.514286	0.833333	0.6738095	0	0.3875	0.19375	0.5	0.714286	0.607143	0.488636	0.833333	0.6609845	0	0.493506	0.246753	-	15	AllMildUp	SeaBlue	0.00095	0.1573	0.00005
Irs3	-1.2211	-1.8906	-0.7619	0.473684	0.501144	0.4855086667	0.376168	0.462741	0.4184466667	0.475543	0.561772	0.5296043333	0.473684	0.473684	0.473684	0.376168	0.376168	0.376168	0.561772	0.561772	0.561772	-	8	EarlyLowEstVLowLateLow	LightGreenUp	1	0.00285	0.1014
Sh3rf2	-1.2716	-1.7079	-0.8533	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	8	EarlyLowEstVLowLateLow	LightGreenUp	0.0077	0.00035	0.0289
G0s2	-0.9099	-1.5712	-1.7002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	6	AllLow	VeryLightGreen	0.1861	0.0005	0.0203
Prdm6	-2.123	-0.9624	-4.4788	0.407407	0.481881	0.4584145	0.330769	0.657143	0.4839721667	0.358974	0.582645	0.4636883333	0.407407	0.777778	0.5156056	0.477273	0.657143	0.5416312	0.142857	0.5575	0.4065298	+	4	AllVLow	Yellow	0.0005	0.15325	0.00005
Lgr5	-0.6791	0.5819	-1.8841	0.444674	0.512821	0.47975	0.446429	0.714286	0.5304426	0.444444	0.527115	0.5021868	0.5	0.5	0.5	0.369004	0.714286	0.541645	0.444444	0.523333	0.4838885	-	7	EarlyLowEstNLateLow	LightGreen	0.00595	0.00585	0.00005
Sox9	-1.328	-1.9465	-1.1563	0.428571	0.551676	0.478018	0.2	0.493123	0.383252125	0.421053	0.560907	0.514112125	0.428571	0.540541	0.4767953333	0.263158	0.418886	0.3261133333	0.483871	0.589212	0.543741	+	4	AllVLow	Yellow	0.00005	0.00005	0.00005
Apol9a	0.8552	1.5715	0.7278	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	12	EarlyNEstUpLateN	LightBlue	0.0085	0.00005	0.00565
Angptl4	0.5148	-0.6488	2.0579	0.382979	0.595238	0.4594056667	0	0.534884	0.3382946667	0.5	0.603774	0.5345913333	0.382979	0.382979	0.382979	0.534884	0.534884	0.534884	0.603774	0.603774	0.603774	-	10	EarlyNEstNLateUp	Petrol	0.0316	0.00055	0.00005
Slc26a7	-1.6627	-0.6919	-0.0031	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	6	AllLow	VeryLightGreen	0.0015	0.09185	0.99315
Ms4a6b	1.3496	2.7928	1.8449	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	16	AllVUp	DarkPurple	1	0.0002	0.019
Fcgr3	1.3524	1.7217	1.6607	0	0	0	0	0	0	0	0	0	0.50916	0.516415	0.5127875	0.419039	0.44569	0.4323645	0.520904	0.570382	0.545643	-	15	AllMildUp	SeaBlue	0.0153	0.00005	0.00025
Gbp5	1.2288	1.2667	2.2427	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	15	AllMildUp	SeaBlue	0.00125	0.00015	0.00005
F830016B08Rik	1.9838	2.1178	1.8592	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	15	AllMildUp	SeaBlue	0.00005	0.00025	0.00005
Rtn1	1.1175	1.8258	2.5741	0.25	0.56	0.4718965556	0.333333	0.842105	0.5318815556	0.133333	0.705882	0.4660632222	0.56	0.56	0.56	0.55	0.55	0.55	0.395349	0.395349	0.395349	-	15	AllMildUp	SeaBlue	1	1	0.0003
Galnt9	-4.28	-4.8781	-3.6224	0.625	0.628205	0.6266025	0.43	0.823529	0.6267645	0.285714	0.544643	0.4151785	0	0	0	0	0	0	0	0	0	+	2	AllExtremelyLow	DarkOrange	0.00005	0.00005	0.00005
Ngf	0.6149	1.8055	0.6086	0.307692	0.333333	0.3205125	0.172414	0.5	0.336207	0.307692	0.545455	0.4265735	0.307692	0.55	0.428846	0.25	0.5	0.375	0.307692	0.313725	0.3107085	+	12	EarlyNEstUpLateN	LightBlue	0.0198	0.00005	0.0069
Clec4d	1.0593	1.7841	2.1823	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	15	AllMildUp	SeaBlue	0.05515	0.00005	0.0002
Ibsp	-3.9649	-4.1315	-0.4076	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	3	EarlyVLowEstVLowLateLow	Orange	0.00005	0.00005	0.17125
Fgfr3	-2.7858	-2.389	-2.2727	0.478333	0.490446	0.4843895	0.370732	0.397727	0.3842295	0.441536	0.470886	0.456211	0.478333	0.487062	0.4826975	0.370732	0.41954	0.395136	0.441536	0.546448	0.493992	+	4	AllVLow	Yellow	0.00005	0.00005	0.00005
Myo1g	0.579	1.0387	1.8506	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	15	AllMildUp	SeaBlue	0.24705	0.0034	0.0006
Slc39a4	1.5806	2.4547	2.0916	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	15	AllMildUp	SeaBlue	1	0.00125	1
Ninl	0.7991	0.8274	1.5873	0.333333	0.531306	0.4323195	0.442244	1	0.721122	0.4	0.622449	0.5112245	0.333333	0.4	0.3666665	0.594595	1	0.7972975	0.4	0.423077	0.4115385	-	15	AllMildUp	SeaBlue	0.00365	0.00235	0.00005
Sned1	-1.0144	-1.617	0.3961	0.222222	0.522248	0.372235	0.465696	0.6	0.532848	0.210526	0.574074	0.3923	0.222222	0.558621	0.3904215	0.307692	0.6	0.453846	0.210526	0.48	0.345263	+	8	EarlyLowEstVLowLateLow	LightGreenUp	0.0187	0.00005	0.20975
Ano5	-1.7955	0.13	-1.9443	0.422222	0.777778	0.589669	0.333333	0.5	0.433438	0.428571	0.587755	0.5205936667	0.569007	0.569007	0.569007	0.466981	0.466981	0.466981	0.587755	0.587755	0.587755	+	7	EarlyLowEstNLateLow	LightGreen	0.00005	1	0.00005
Ucma	-1.5414	0.6078	-2.0109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	7	EarlyLowEstNLateLow	LightGreen	0.22305	0.3421	0.0002
Adamts7	1.5928	1.7401	2.0828	0.411765	0.55814	0.4849525	0.208333	0.418605	0.313469	0.595238	0.615385	0.6053115	0.411765	0.553333	0.482549	0.208333	0.462687	0.33551	0.555085	0.615385	0.585235	+	15	AllMildUp	SeaBlue	0.00005	0.00005	0.00005
Bmp2	1.3181	3.6212	1.9195	0.529412	0.706897	0.635883	0.307692	0.526316	0.4145382	0.444444	0.8	0.572831	0.529915	0.706897	0.634493	0.338462	0.526316	0.4521936667	0.530726	0.8	0.6599496667	+	16	AllVUp	DarkPurple	0.02445	0.00005	0.0001
Tmem200a	0.3462	1.6805	0.6956	0.384615	0.523881	0.4561653333	0.285714	0.75	0.5070736667	0.481481	0.552688	0.5113896667	0.46	0.46	0.46	0.285714	0.285714	0.285714	0.481481	0.481481	0.481481	-	12	EarlyNEstUpLateN	LightBlue	0.22195	0.00005	0.01165
Mc5r	1.4625	2.8587	2.1707	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	16	AllVUp	DarkPurple	0.00165	0.00005	0.00005
Aldh1a2	1.0329	0.8449	2.6303	0.552339	0.727273	0.639806	0.419444	0.439024	0.429234	0.488889	0.634615	0.561752	0.474964	0.727273	0.6011185	0.439024	0.448687	0.4438555	0.549708	0.634615	0.5921615	+	15	AllMildUp	SeaBlue	0.00005	0.00005	0.00005
