GeneName	EarlyExp	EstExp	LateExp	minEarly_gb	maxEarly_gb	meanEarly_gb	minEst_gb	maxEst_gb	meanEst_gb	minLate_gb	maxLate_gb	meanLate_gb	minEarly_prom	maxEarly_prom	meanEarly_prom	minEst_prom	maxEst_prom	meanEst_prom	minLate_prom	maxLate_prom	meanLate_prom	Strand	NoClExp	Cluster(exp)	Color	EarlyP-val	EstP-val	LateP-val
Gjb2	0.1807	2.7316	0.6822	0.5125	0.540541	0.5265205	0.494253	0.5	0.4971265	0.416667	0.632	0.5243335	0.530997	0.540541	0.535769	0.497268	0.5	0.498634	0.416667	0.546392	0.4815295	-	12	EarlyNEstUpLateN	LightBlue	0.56995	0.00005	0.0252
Gbx2	-0.1712	-0.7124	2.2485	0.521739	0.550505	0.536411	0.398031	0.538462	0.4896338	0.454545	0.637138	0.5590374	0.521739	0.57002	0.5458795	0.518293	0.538462	0.5283775	0.454545	0.657841	0.556193	-	10	EarlyNEstNLateUp	Petrol	0.73695	0.0764	0.00025
Apba2	-0.3648	-0.4406	1.6252	0.365385	0.730769	0.512384	0.384615	0.607273	0.531891875	0.431267	0.8	0.564781625	0.357143	0.730769	0.543956	0.347826	0.384615	0.3662205	0.375	0.8	0.5875	+	10	EarlyNEstNLateUp	Petrol	0.44295	0.34555	0.00235
Ggt5	-1.7571	-2.0226	-0.1166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	6	AllLow	VeryLightGreen	0.00005	0.00005	0.5362
Elovl7	0.6906	-0.2795	1.6598	0.582609	0.6	0.5913045	0.366812	0.6	0.483406	0.428571	0.484099	0.456335	0.6	0.6875	0.64375	0.6	0.75	0.675	0.325581	0.428571	0.377076	+	10	EarlyNEstNLateUp	Petrol	0.1	0.3557	0.00005
Tmem26	-1.7292	-1.1244	-0.7998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	6	AllLow	VeryLightGreen	0.00005	0.0001	0.0026
Plac8	1.4336	1.7362	2.6922	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	15	AllMildUp	SeaBlue	0.00155	0.00005	0.00005
Arc	-0.4379	3.2119	-0.3088	0.524892	0.655172	0.590032	0.459538	0.709677	0.5846075	0.488889	0.525481	0.507185	0.472727	0.655172	0.5639495	0.3	0.709677	0.5048385	0.235294	0.488889	0.3620915	-	13	EarlyNEstUpLateLow	Blue	0.14575	0.00005	0.15255
Enpp2	2.5717	2.6515	3.3669	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	16	AllVUp	DarkPurple	0.00005	0.00005	0.00005
Dpep2	1.0501	1.3021	1.5926	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	15	AllMildUp	SeaBlue	0.04545	0.0003	0.00195
Gprc5c	-0.8917	-1.6143	-0.4607	0.347826	0.503145	0.4254855	0.522222	0.525	0.523611	0.435897	0.552632	0.4942645	0.275862	0.347826	0.311844	0.525	0.529412	0.527206	0.435897	0.45614	0.4460185	+	8	EarlyLowEstVLowLateLow	LightGreenUp	0.08525	0.0021	0.3706
Prex2	-0.3008	-0.7364	-1.5553	0	0.62	0.3849613333	0.428571	0.625	0.5006156667	0.363636	0.434211	0.410093	0	0	0	0	0	0	0	0	0	+	6	AllLow	VeryLightGreen	1	1	0.0006
Cdh26	2.616	2.3098	1.376	0.458647	0.502024	0.4810206667	0.458891	0.489041	0.4760086667	0.517949	0.535969	0.5275573333	0	0	0	0	0	0	0	0	0	+	16	AllVUp	DarkPurple	0.00005	0.0002	0.0065
Lilrb4	1.2234	1.3964	2.3301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	15	AllMildUp	SeaBlue	1	0.00005	0.00185
Tmc7	0.859	2.1136	1.2562	0.307692	0.415094	0.361393	0.428571	0.431818	0.4301945	0.2	0.444444	0.322222	0.307692	0.579137	0.4434145	0.411348	0.428571	0.4199595	0.2	0.596386	0.398193	-	12	EarlyNEstUpLateN	LightBlue	1	0.00005	0.00625
Scn7a	-1.3454	-2.1106	-1.506	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	4	AllVLow	Yellow	0.00005	0.00005	0.00005
Kcna6	-0.0081	0.8687	1.8574	0.426667	0.487694	0.4539933333	0.480519	0.554054	0.505565	0.508614	0.643678	0.5643443333	0.447619	0.447619	0.447619	0.480519	0.480519	0.480519	0.540741	0.540741	0.540741	-	10	EarlyNEstNLateUp	Petrol	0.9807	0.0159	0.0001
Spns2	0.1761	0.4294	1.8144	0.454545	0.641026	0.5477855	0.305085	0.347826	0.3264555	0.277778	0.59434	0.436059	0.454545	0.557377	0.505961	0.347826	0.478261	0.4130435	0.277778	0.474576	0.376177	-	10	EarlyNEstNLateUp	Petrol	0.60855	0.1839	0.00005
2610528A11Rik	1.1437	0.9646	2.9211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	15	AllMildUp	SeaBlue	0.1587	0.0744	0.0015
D630003M21Rik	-1.2311	0.1032	-1.7639	0	0.559722	0.279861	0.3219	0.454545	0.3882225	0.604819	0.666667	0.635743	0	0.535088	0.267544	0.342466	0.454545	0.3985055	0.509615	0.666667	0.588141	-	7	EarlyLowEstNLateLow	LightGreen	0.00535	0.8269	0.00005
Ablim3	1.4412	1.6773	1.4691	0	0.516355	0.2581775	0.4	0.437229	0.4186145	0	0.593886	0.296943	0	0.547414	0.273707	0.308824	0.4	0.354412	0	0.573964	0.286982	-	15	AllMildUp	SeaBlue	0.00325	0.0006	0.0024
A2m	-1.512	-0.0954	1.9069	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	5	EarlyVLowEstNLateUp	CabbageGreen	0.00005	0.69095	0.00005
Chodl	-1.267	-0.0959	-2.4433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	7	EarlyLowEstNLateLow	LightGreen	1	1	0.00005
Oxtr	-2.5323	-2.9019	-1.1273	0.500963	0.508578	0.5047705	0.486994	0.490494	0.488744	0.502591	0.517456	0.5100235	0.500963	0.535354	0.5181585	0.490494	0.563492	0.526993	0.410526	0.502591	0.4565585	-	3	EarlyVLowEstVLowLateLow	Orange	0.0002	0.00005	0.0131
Gch1	1.1238	1.8533	1.1363	0.2	0.567164	0.383582	0.40625	0.666667	0.5364585	0	0.463415	0.2317075	0.2	0.447368	0.323684	0.615385	0.666667	0.641026	0	0.425532	0.212766	-	15	AllMildUp	SeaBlue	0.00105	0.00005	0.0001
Iigp1	1.7227	1.7335	1.4201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	15	AllMildUp	SeaBlue	0.00005	0.00005	0.00005
Cd177	-2.1546	-1.9288	-1.3193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	4	AllVLow	Yellow	0.0005	0.0068	0.0121
Csf2rb2	-0.0979	1.1133	2.0619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	10	EarlyNEstNLateUp	Petrol	1	0.0019	0.00125
Slc37a2	-0.0588	0.4526	1.5503	0.508333	0.6	0.5574786667	0	0.652174	0.3518943333	0.0909091	0.599034	0.4028207	0.564103	0.564103	0.564103	0.652174	0.652174	0.652174	0.518519	0.518519	0.518519	-	10	EarlyNEstNLateUp	Petrol	0.84815	0.0358	0.00005
Cd300ld	0.7176	1.7716	1.5391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	12	EarlyNEstUpLateN	LightBlue	1	0.00005	0.00375
Slc6a7	-1.2233	-1.8542	-1.5857	0.517241	0.641026	0.5791335	0.321429	0.666667	0.494048	0.386364	0.595238	0.490801	0.542768	0.641026	0.591897	0.321429	0.403465	0.362447	0.589041	0.595238	0.5921395	-	4	AllVLow	Yellow	0.00645	0.00055	0.0002
Ednrb	-1.3452	-2.4301	0.8902	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	8	EarlyLowEstVLowLateLow	LightGreenUp	0.00085	0.00005	0.0554
Gpx3	-1.6244	-2.0104	-0.3699	0.422222	0.55	0.486111	0.285714	0.360656	0.323185	0.397059	0.588235	0.492647	0.55	0.588235	0.5691175	0.285714	0.48	0.382857	0.5	0.588235	0.5441175	+	6	AllLow	VeryLightGreen	0.00005	0.00005	0.05265
Rrad	0.9444	0.9563	1.7017	0.153846	0.540741	0.391271	0.428571	0.5	0.4694346667	0.428571	0.488372	0.4682526667	0.540741	0.540741	0.540741	0.428571	0.428571	0.428571	0.488372	0.488372	0.488372	-	15	AllMildUp	SeaBlue	0.00325	0.00335	0.00005
Gstm6	0.3612	2.222	-0.3972	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	13	EarlyNEstUpLateLow	Blue	1	0.00195	0.3782
Sox11	0.7336	1.8386	0.1681	0.473684	0.55	0.5158902	0.450902	0.714286	0.5330182	0.363636	0.630435	0.5486084	0.55	0.579545	0.5647725	0.479167	0.573529	0.526348	0.511111	0.512195	0.511653	-	12	EarlyNEstUpLateN	LightBlue	0.00895	0.00005	0.43155
Col9a2	-3.3452	-2.9789	-2.4889	0.446809	0.529915	0.490462	0.289796	0.357955	0.3139563333	0.5	0.556911	0.529387	0.529915	0.529915	0.529915	0.289796	0.289796	0.289796	0.556911	0.556911	0.556911	+	4	AllVLow	Yellow	0.00005	0.00005	0.00005
Fam181b	0.0585	1.9545	0.9352	0.425532	0.833333	0.6294325	0.478261	0.666667	0.572464	0.42623	0.538462	0.482346	0.508816	0.833333	0.6710745	0.4375	0.478261	0.4578805	0.538462	0.60274	0.570601	+	12	EarlyNEstUpLateN	LightBlue	1	0.0018	0.0944
Pamr1	0.6626	1.6283	0.0351	0.438137	0.544526	0.484357	0.440083	0.515531	0.4730893333	0.508383	0.594444	0.546496	0	0	0	0	0	0	0	0	0	+	12	EarlyNEstUpLateN	LightBlue	0.00345	0.00005	0.83225
Saa3	3.6009	5.5788	7.9775	0.47561	0.47561	0.47561	0.475	0.475	0.475	0.653061	0.653061	0.653061	0	0	0	0	0	0	0	0	0	-	20	AllExtremelyUp	DarkRed	0.017	0.00005	0.0001
Nlrp3	0.7557	2.0669	2.2581	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	15	AllMildUp	SeaBlue	1	0.00005	0.00005
Ass1	1.5974	1.6108	1.2704	0	0.518797	0.2593985	0.369565	0.8	0.5847825	0.611111	1	0.8055555	0	0.5	0.25	0.25	0.8	0.525	0.535714	1	0.767857	+	15	AllMildUp	SeaBlue	0.00005	0.00005	0.00005
Pilrb2	0.8905	2.0118	2.8192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	15	AllMildUp	SeaBlue	1	0.00135	1
Olfml1	-2.3983	-1.8727	-0.5628	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	6	AllLow	VeryLightGreen	0.00005	0.0013	0.12315
Fgr	0.0873	1.4899	2.9355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	10	EarlyNEstNLateUp	Petrol	1	0.0001	0.0008
Clstn2	1.5426	1.592	2.2217	0.445563	0.714286	0.5522182	0.5	0.692308	0.5494376	0.465232	0.733333	0.5631626	0.4	0.714286	0.557143	0.409091	0.692308	0.5506995	0.487805	0.636364	0.5620845	-	15	AllMildUp	SeaBlue	0.0013	0.0029	1
Ces2g	1.4529	1.4432	1.6706	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	15	AllMildUp	SeaBlue	0.0001	0.00005	0.00005
St3gal6	-0.5392	-0.6145	-1.6836	0.51145	0.666667	0.5890585	0.45	0.6	0.525	0.4	0.581633	0.4908165	0.585938	0.666667	0.6263025	0.425	0.6	0.5125	0.4	0.566929	0.4834645	-	6	AllLow	VeryLightGreen	0.2502	0.24895	0.00015
Irg1	3.6687	4.6961	7.0414	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	20	AllExtremelyUp	DarkRed	1	0.00005	0.2436
Ccr5	1.7544	2.748	1.856	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	16	AllVUp	DarkPurple	1	0.00005	0.00115
Pcdh20	-0.0175	0.4478	1.5062	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	10	EarlyNEstNLateUp	Petrol	0.95145	0.13595	0.00005
Klhl38	2.1823	2.1966	2.3243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	16	AllVUp	DarkPurple	0.00075	0.0028	0.00085
S1pr3	0.9214	1.5364	1.3346	0.438298	0.705882	0.57209	0.4	0.76	0.58	0.537931	1	0.7689655	0.515213	0.705882	0.6105475	0.339223	0.76	0.5496115	0.575949	1	0.7879745	+	15	AllMildUp	SeaBlue	0.00005	0.00005	0.00005
Nr4a1	-0.4026	1.7967	-1.9348	0.666667	0.725	0.6958335	0.529412	0.538462	0.533937	0.133333	0.363636	0.2484845	0.455307	0.666667	0.560987	0.463855	0.529412	0.4966335	0.133333	0.525253	0.329293	+	13	EarlyNEstUpLateLow	Blue	0.09755	0.00005	0.00005
Tlr8	0.9314	1.9139	1.3796	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	15	AllMildUp	SeaBlue	1	0.00005	0.01965
Styk1	1.089	1.6503	0.9297	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	12	EarlyNEstUpLateN	LightBlue	0.0018	0.00005	0.00175
Gsta3	0.2074	2.8188	1.6001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	14	EarlyNEstUpLateUp	DarkBlue	1	0.00175	0.0197
Neurl3	2.2509	1.68	2.9157	0.487825	0.612821	0.5569156667	0.43112	0.503145	0.473392	0.52952	0.592941	0.5512426667	0	0	0	0	0	0	0	0	0	-	16	AllVUp	DarkPurple	0.0026	0.0002	0.00005
Hcls1	0.4219	0.89	1.571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	10	EarlyNEstNLateUp	Petrol	0.3525	0.0019	0.0004
Inpp5d	0.2422	0.9152	1.5049	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	10	EarlyNEstNLateUp	Petrol	0.57845	0.0024	0.00295
Gm12250	2.436	2.9083	2.7479	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	16	AllVUp	DarkPurple	0.0007	0.00005	0.00005
Syt13	1.7394	0.116	2.7726	0.4	0.571429	0.4857145	0.417969	0.5	0.4589845	0	0.538043	0.2690215	0.4	0.513889	0.4569445	0.416667	0.5	0.4583335	0	0.672414	0.336207	+	15	AllMildUp	SeaBlue	0.0002	0.7497	0.00005
Hmha1	0.3795	1.0656	1.5051	0	0	0	0	0	0	0	0	0	0.514041	0.514041	0.514041	0.412364	0.412364	0.412364	0.532418	0.532418	0.532418	+	10	EarlyNEstNLateUp	Petrol	0.4233	0.0007	0.00045
Myo1f	0.2427	0.786	1.762	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	10	EarlyNEstNLateUp	Petrol	0.5753	0.0029	0.00075
Il1rl1	0.9657	0.9141	1.7568	0.486513	0.509227	0.495777	0.426404	0.472192	0.4551203333	0.471354	0.523299	0.495223	0	0	0	0	0	0	0	0	0	+	15	AllMildUp	SeaBlue	0.00005	0.00005	0.00005
Mcpt1	-0.033	1.7145	-1.4491	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	13	EarlyNEstUpLateLow	Blue	0.9494	0.00085	0.05005
Ptpn22	1.1832	0.7081	1.6221	0.544811	0.544811	0.544811	0.249027	0.249027	0.249027	0.467866	0.467866	0.467866	0	0	0	0	0	0	0	0	0	+	15	AllMildUp	SeaBlue	0.0053	0.03895	0.00005
Cmpk2	1.4906	2.0306	1.1096	0.542373	0.6	0.5711865	0.333333	0.34058	0.3369565	0.533333	0.74	0.6366665	0.4	0.6	0.5	0.333333	0.451613	0.392473	0.456522	0.533333	0.4949275	+	12	EarlyNEstUpLateN	LightBlue	0.0043	0.0005	0.00815
Micall2	1.0116	1.0036	1.5761	0.0909091	0.584906	0.33790755	0.607843	0.714286	0.6610645	0.347826	0.625	0.486413	0.0909091	0.556474	0.32369155	0.402116	0.714286	0.558201	0.546218	0.625	0.585609	-	15	AllMildUp	SeaBlue	0.00005	0.00005	0.00005
Il7r	2.1144	2.8282	1.6075	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	16	AllVUp	DarkPurple	1	0.00005	1
Gprc5a	0.4863	1.9935	0.6888	0.307692	0.432692	0.370192	0.495413	0.5	0.4977065	0.1	0.634409	0.3672045	0.307692	0.503055	0.4053735	0.470446	0.5	0.485223	0.1	0.489	0.2945	+	12	EarlyNEstUpLateN	LightBlue	0.09065	0.00005	0.0093
Dbx2	3.5689	3.1814	4.3382	0.469602	0.666667	0.5639416667	0.388889	0.555556	0.4683503333	0.44898	0.647059	0.5603713333	0.555556	0.555556	0.555556	0.388889	0.388889	0.388889	0.44898	0.44898	0.44898	-	18	AllVUp	Pink	0.00145	0.00085	0.00115
Matn3	-1.3971	-0.8856	-1.9324	0.511224	0.511224	0.511224	0.440587	0.440587	0.440587	0.555096	0.555096	0.555096	0	0	0	0	0	0	0	0	0	+	6	AllLow	VeryLightGreen	0.00085	0.0457	0.0003
Plk2	0.7339	1.601	0.9553	0.25	0.509934	0.379967	0.4	0.633663	0.5168315	0.333333	0.468085	0.400709	0.25	0.510857	0.3804285	0.4	0.505291	0.4526455	0.333333	0.464032	0.3986825	+	12	EarlyNEstUpLateN	LightBlue	0.00045	0.00005	0.00005
Lif	0.7031	2.3076	0.5981	0.502828	0.75	0.593791	0.372112	1	0.5849623333	0.444444	0.561497	0.499043	0.528545	0.75	0.6392725	0.382775	1	0.6913875	0.444444	0.561497	0.5029705	+	12	EarlyNEstUpLateN	LightBlue	0.0033	0.00005	0.00395
Bst2	1.3509	1.6081	0.9562	0	0	0	0	0	0	0	0	0	0.442857	0.442857	0.442857	0.551724	0.551724	0.551724	0.379747	0.379747	0.379747	-	15	AllMildUp	SeaBlue	0.00005	0.00005	0.00005
Wdr86	-3.3543	-4.2057	-2.1257	0.510345	1	0.7551725	0.396907	0.6	0.4984535	0.428571	0.555556	0.4920635	0.47482	1	0.73741	0.452381	0.6	0.5261905	0.428571	0.595238	0.5119045	-	3	EarlyVLowEstVLowLateLow	Orange	0.0001	0.0001	0.00035
Bean1	-1.2499	-0.4432	-1.5246	0.515901	0.777778	0.6468395	0.475	0.5	0.4875	0.575309	0.625	0.6001545	0.689655	0.777778	0.7337165	0.492308	0.5	0.496154	0.404762	0.625	0.514881	+	6	AllLow	VeryLightGreen	0.0208	1	0.00125
Ramp1	-1.9983	-0.6553	-1.1828	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	6	AllLow	VeryLightGreen	0.0002	0.16765	0.0016
Cxcl16	1.759	1.4939	2.2556	0	0.556106	0.4389779	0.222222	0.608108	0.408067	0	0.666667	0.4807484	0.492157	0.536735	0.5093046667	0.417706	0.49434	0.4442566667	0.483589	0.582609	0.5167603333	-	15	AllMildUp	SeaBlue	0.00005	0.00005	0.00005
Fras1	-1.4772	-0.7277	-2.1489	0.45977	0.666667	0.5244358333	0.373494	0.520044	0.4410965	0	0.588983	0.411562	0.45977	0.45977	0.45977	0.394958	0.394958	0.394958	0.440252	0.440252	0.440252	+	4	AllVLow	Yellow	0.0011	1	0.00005
Plb1	-1.5774	-0.5027	-1.5271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	6	AllLow	VeryLightGreen	0.0057	0.3404	0.00025
Prnd	2.8668	2.0412	3.5373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	16	AllVUp	DarkPurple	0.00005	0.00005	0.00005
Ifi27l2b	1.7541	2.1426	0.3092	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	12	EarlyNEstUpLateN	LightBlue	0.0408	0.00415	0.6087
Mmp1b	2.4037	2.93	2.7589	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	16	AllVUp	DarkPurple	0.00215	0.0002	0.00525
Slc6a2	-2.2958	-2.6155	-1.2461	0.446809	0.504132	0.4754705	0.206897	0.321839	0.264368	0.407407	0.528926	0.4681665	0.446809	0.479167	0.462988	0.206897	0.414514	0.3107055	0.407407	0.527684	0.4675455	+	3	EarlyVLowEstVLowLateLow	Orange	0.00005	0.00005	0.00365
Cttnbp2	-1.7443	-1.4987	-0.9769	0	0.546468	0.3759602	0.4	0.666667	0.5466668	0.333333	0.75	0.5714378	0.5	0.549091	0.531853	0.4	0.5	0.435198	0.333333	0.683908	0.5637993333	-	4	AllVLow	Yellow	0.00005	0.0002	0.00175
Sp100	2.2295	1.9212	1.6867	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	15	AllMildUp	SeaBlue	0.00005	0.03355	0.00005
St6galnac2	-1.5351	-1.5519	-1.1823	0.462089	0.593023	0.527556	0.424242	0.43538	0.429811	0.485714	0.533088	0.509401	0.49205	0.593023	0.5425365	0.408027	0.424242	0.4161345	0.485714	0.539891	0.5128025	-	4	AllVLow	Yellow	0.00005	0.00005	0.0001
Atp12a	-2.7087	-1.8709	-1.8311	0.4	0.578947	0.4894735	0.352941	0.507937	0.430439	0.444444	0.809524	0.626984	0.487179	0.578947	0.533063	0.352941	0.4	0.3764705	0.5	0.809524	0.654762	+	4	AllVLow	Yellow	0.00005	0.00005	0.00005
Ptgs2	0.3705	1.7237	-0.1006	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	12	EarlyNEstUpLateN	LightBlue	0.081	0.00005	0.60215
Kng2	-1.7541	-0.8192	0.2611	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	6	AllLow	VeryLightGreen	0.00005	0.0012	0.3172
Egr2	0.4379	2.7953	-0.384	0.304348	0.647059	0.5044235	0.456067	0.6	0.51659075	0.266667	0.521109	0.38803575	0.304348	0.594595	0.45821425	0.363636	0.617021	0.49773825	0.333333	0.52518	0.40934325	+	13	EarlyNEstUpLateLow	Blue	0.06965	0.00005	0.06915
Rapgef4	-0.2188	0.1578	-2.1237	0.524731	0.666667	0.595699	0.442568	0.625	0.533784	0.428571	0.494778	0.4616745	0	0	0	0	0	0	0	0	0	+	7	EarlyLowEstNLateLow	LightGreen	0.6308	0.72265	0.00005
Apoe	-1.0408	-1.852	-0.9785	0.484066	0.502031	0.4938253333	0.461475	0.499053	0.4809246667	0.466998	0.519698	0.4938866667	0	0	0	0	0	0	0	0	0	-	8	EarlyLowEstVLowLateLow	LightGreenUp	0.00635	0.00005	0.0005
Ntrk2	-2.0476	-1.2044	-0.3263	0.428571	0.533613	0.4748078	0.455045	0.611111	0.5201898	0.467082	0.523447	0.4972076	0.428571	0.587131	0.507851	0.44186	0.611111	0.5264855	0.484848	0.668639	0.5767435	+	6	AllLow	VeryLightGreen	0.00005	0.00455	0.4202
Spp1	1.3679	0.6985	1.8367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	15	AllMildUp	SeaBlue	0.00005	0.00475	0.00005
Spon1	-1.4564	-1.0949	1.73	0.363636	0.595238	0.4880485	0.46888	0.7	0.554396	0.285714	0.528571	0.4414591667	0.595238	0.595238	0.595238	0.540541	0.540541	0.540541	0.422222	0.422222	0.422222	+	8	EarlyLowEstVLowLateLow	LightGreenUp	0.00005	0.00005	0.00005
